time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
35479,3.9593955078125003,1.48117822265625,1.3597046872596337,1.3333118899564336,12.25,1.0,5.862756598240469,1.832258064516129,5.535004833984375,5.376820751953125,-2.59326025390625,-0.13901025390625,-0.3499999940395355,0.0,-0.3499999940395355,1.54416001342237,0.5468900297209621,112.75633355000002,0.0,0.0,0.0,-274.6451190899317,false,0.0,5.378884068870328,-0.03174535916735394,0.08571026662049865,0.0
35539,2.8089658203125,1.70167724609375,1.3597046872596337,1.3333118899564336,12.75,0.0,-0.631524926686217,1.2426686217008798,5.441532421875,5.42715205078125,-0.6902578125000001,-0.34033544921875003,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,-0.5468900297209621,0.772080006711185,112.75633355000002,0.0,0.0,0.0,-458.65734888018113,false,0.0,5.37313202471789,-0.03171072347120896,0.08571026662049865,0.0
35579,-0.08148876953125,1.44283056640625,1.3597046872596337,1.3333118899564336,8.375,0.75,-8.348973607038124,2.5513196480938416,5.356688232421875,5.47125185546875,2.28647900390625,0.043141113281250004,-0.3400000035762787,0.0,-0.3400000035762787,1.2224599606916309,2.3484099654853345,112.20701720000002,0.0,0.0,0.0,-1.0,false,0.0,5.261925779617436,-0.031050804575405006,0.08571026662049865,0.0
35639,-1.1216689453125,0.8532353515625,1.3597046872596337,1.3333118899564336,26.5,3.0,-9.053372434017595,3.885630498533725,5.494739794921875,5.51343427734375,2.19060986328125,0.49851953125000004,-0.33000001311302185,0.0,-0.33000001311302185,0.9650999784283341,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,354.2922036260102,false,0.0,5.372413075478297,-0.03169681492957329,0.08571026662049865,0.0
35679,1.4476240234375,0.92034375,1.3578194890575004,1.335197088158567,9.375,4.0,-0.5882697947214076,3.3986314760508316,5.694626953125,5.5815013671875,-0.6423232421875,0.34992236328125,-0.3400000035762787,0.0,-0.3400000035762787,1.1902900153398515,-0.5790599750727415,112.69529840000001,0.0,0.0,0.0,-387.2496179168006,false,0.0,5.5385035705867685,-0.03265965009569826,0.08571026662049865,0.0
35721,3.9689824218750003,1.53869970703125,1.3597046872596337,1.3333118899564336,14.875,0.75,6.270967741935484,1.7045454545454546,5.82021552734375,5.6927095703125,-2.61243408203125,-0.20611865234375001,-0.3400000035762787,0.0,-0.3400000035762787,-1.4798200028762223,3.313510003834963,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.664089933588143,-0.033404903331476866,0.08096271208448756,0.0
35780,2.21937060546875,1.6489492187500001,1.2126614263524313,1.1862686290492315,9.875,0.125,0.8023460410557185,0.6488269794721407,5.712362744140625,5.7353713378906255,-0.87720263671875,-0.39785693359375,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-0.03217000152799301,0.3860400033555925,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.5562390493312375,-0.032764895781667,0.07187337690443214,0.0
35840,-0.7190185546875,1.01141943359375,1.0722325777001591,1.0496101768012258,11.5,0.5,-8.572434017595308,1.748533724340176,5.6543619140625,5.76269404296875,2.50697802734375,-0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,-0.6112299803458154,-1.2224599606916309,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.491528464909328,-0.032390093862188475,0.06753159626038781,0.0
35880,-0.88678955078125,0.594388671875,1.0741177759022924,1.0477249785990925,23.625,2.375,-8.453372434017597,3.3468230694037153,5.804397119140625,5.788099365234375,1.57225390625,0.48413916015625,-0.3400000035762787,0.0,-0.3400000035762787,-1.8015200556069613,0.8364200172573328,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.572536473232772,-0.03286897012220608,0.051517053324099726,0.0
35940,1.783166015625,0.58959521484375,0.5070084823054225,0.4843860814064891,7.75,2.875,4.891446725317693,0.6113391984359727,5.9879865234375,5.8422654296875,-1.8406875,-0.1629775390625,-0.3400000035762787,0.0,-0.3400000035762787,0.25736001222394406,1.7371800450608135,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.846238050613629,-0.03449316705972358,0.0029459184556786706,0.0
35980,3.3170722656250002,0.9922456054687501,0.0594767775903118,0.033083980287112034,27.125,2.0,7.4813782991202356,-3.091935483870968,5.9956560546875,5.8806130859375,-3.2307900390625,-0.96348486328125,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,8.299859562814236,-0.06434000305598601,112.8173687,0.0,0.0,0.0,216.9696440810402,false,0.0,5.9207749992026395,-0.034934793193378895,0.0029459184556786706,0.0
36040,0.78133349609375,0.6806708984375001,0.06136197579244498,0.03119878208497886,11.25,3.5,1.3961388074291303,-1.9363636363636365,5.832678515625,5.866712060546875,-0.49372607421875003,-0.440998046875,-0.3400000035762787,0.0,-0.3400000035762787,0.25736001222394406,0.4503800139017403,112.75633355000002,0.0,0.0,0.0,-436.68573935299065,false,0.0,5.747974073699364,-0.03388311054548479,0.00212084487534626,0.0
36080,-2.3104462890625,0.0095869140625,0.0594767775903118,0.033083980287112034,12.125,0.625,-7.5295210166177915,0.822434017595308,5.6941476074218755,5.836992626953125,2.98632373046875,0.2396728515625,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,1.3511399817839265,4.761160061359406,113.12254445000002,0.0,0.0,0.0,-1.0,false,0.0,5.609445604587162,-0.033061056403729,0.00212084487534626,0.0
36139,-1.706470703125,-0.440998046875,0.0594767775903118,0.033083980287112034,21.625,0.875,-5.808797653958945,1.5601173020527859,5.868629443359375,5.8341165527343755,1.9509370117187501,0.44579150390625,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,0.22519000695087016,-3.249170113131404,112.75633355000002,0.0,0.0,0.0,433.93928816208626,false,0.0,5.695247018726398,-0.03356273038809396,0.00212084487534626,0.0
36180,1.3757221679687501,-0.1438037109375,0.046514871643289636,0.020122074340089866,6.875,0.625,5.799413489736072,0.6055718475073314,6.042152587890625,5.86048056640625,-1.99887158203125,0.05272802734375,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,1.0616099942475559,0.19302000167779626,112.69529840000001,0.0,0.0,0.0,436.6857393529863,false,0.0,5.7951888893857895,-0.03414708248720062,0.00212084487534626,0.0
36222,2.588466796875,0.402650390625,0.046514871643289636,0.020122074340089866,26.625,0.25,7.550488758553275,-1.2123167155425223,5.957787744140625,5.874381591796875,-2.45425,-0.3834765625,-0.3400000035762787,0.0,-0.3400000035762787,0.03217000152799301,0.12868000611197203,113.12254445000002,0.0,0.0,0.0,-414.7141298257951,false,0.0,5.759957635831563,-0.03393209440645165,0.00212084487534626,0.0
36280,-0.17256445312500002,0.26843359375,0.046514871643289636,0.020122074340089866,7.875,0.5,-1.7164711632453569,-0.6838709677419356,5.787140673828125,5.863356640625,0.5320737304687501,-0.2204990234375,-0.3400000035762787,0.0,-0.3400000035762787,0.12868000611197203,2.15539005368948,113.00047415,0.0,0.0,0.0,-1.0,false,0.0,5.676552952006223,-0.033437155234598684,0.00212084487534626,0.0
36339,-2.81375927734375,-0.043141113281250004,0.046514871643289636,0.020122074340089866,17.375,0.125,-7.595307917888563,0.6113391984359727,5.7161975097656255,5.855207763671875,3.086986328125,0.1438037109375,-0.33000001311302185,0.0,-0.33000001311302185,-4.375120237767697,-4.149929781407118,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.557677301040283,-0.03273335606205461,0.0029459184556786706,0.0
36380,-0.89637646484375,-0.12942333984375,0.046514871643289636,0.020122074340089866,14.375,0.125,-3.3822091886608017,0.6113391984359727,5.9227955078125,5.859042529296875,1.0833212890625,0.153390625,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,0.9007600278034806,-1.318970036432147,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.659296812671555,-0.03333437755586865,0.0029459184556786706,0.0
36421,2.19060986328125,0.0,0.046514871643289636,0.020122074340089866,10.625,0.125,7.39980449657869,0.0,6.0828969726562505,5.863835986328125,-2.68912939453125,-0.0095869140625,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,4.407289823591709,-1.2224599606916309,112.87840385000001,0.0,0.0,0.0,-354.2922036260137,false,0.0,5.871403534289207,-0.03459596625639311,0.00212084487534626,0.0
36480,2.92880224609375,0.0766953125,0.05028527366588981,0.01635167231748969,26.375,0.125,7.22067448680352,-0.6113391984359727,5.99853212890625,5.865753369140625,-2.37276123046875,-0.0671083984375,-0.3400000035762787,0.0,-0.3400000035762787,-0.7399100014381111,2.219729944393039,112.69529840000001,0.0,0.0,0.0,-162.0403788038477,false,0.0,5.830180580071466,-0.03434301696850813,0.00212084487534626,0.0
36540,-1.10728857421875,0.03834765625,0.046514871643289636,0.020122074340089866,6.375,0.125,-4.725366568914956,0.0,5.743040869140625,5.86239794921875,1.514732421875,-0.0095869140625,-0.3400000035762787,0.0,-0.3400000035762787,0.5147200244478881,1.6406699693202973,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.5746938186984405,-0.03282691019495852,0.00212084487534626,0.0
36580,-3.048638671875,-0.019173828125,0.04462967344115645,0.022007272542223046,21.75,0.125,-7.8885630498533725,0.6084555229716521,5.74160283203125,5.8628772949218755,3.0773994140625,0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,0.03217000152799301,-0.5468900297209621,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.589073959548224,-0.0329083125100925,0.00212084487534626,0.0
36622,-1.5434931640625,0.00479345703125,0.04462967344115645,0.022007272542223046,9.625,0.125,-0.5767350928641252,0.6084555229716521,5.9807963378906255,5.86815009765625,0.134216796875,0.019173828125,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,1.2867999712377787,1.2224599606916309,112.69529840000001,0.0,0.0,0.0,-497.1076655527722,false,0.0,5.784883408210893,-0.034040101393128595,0.00212084487534626,0.0
36680,2.76582470703125,0.062314941406250005,0.048400069845422805,0.018236876137956683,16.375,0.125,7.409579667644183,-0.6084555229716521,6.073789404296875,5.871505517578125,-2.7514443359375003,-0.0479345703125,-0.3499999940395355,0.0,-0.3499999940395355,3.249170113131404,-3.056149961650372,112.69529840000001,0.0,0.0,0.0,-516.3328238890675,false,0.0,5.82994108740499,-0.03431141434626423,0.00212084487534626,0.0
36740,2.47821728515625,0.07190185546875,0.046514871643289636,0.020122074340089866,26.0,0.125,4.990664711632453,-0.6142228739002933,5.9611431640625,5.86815009765625,-1.629775390625,-0.03834765625,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,0.0,0.8364200172573328,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.738387677106364,-0.03376694780797577,0.00212084487534626,0.0
36780,-1.93176318359375,-0.0095869140625,0.046514871643289636,0.020122074340089866,8.875,0.125,-5.159335288367546,0.6142228739002933,5.7118833984375,5.867670751953125,1.6393623046875,0.02396728515625,-0.3400000035762787,0.0,-0.3400000035762787,-0.4182100086286664,5.2115400153398515,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.566784936822043,-0.032748624684278284,0.00212084487534626,0.0
36822,-2.9623564453125,-0.02396728515625,0.03379267010840022,0.011170269209466815,25.75,0.125,-8.306256109481915,0.6113391984359727,5.78186787109375,5.87006748046875,2.7610312500000003,0.0287607421875,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-2.4449199213832618,-1.0294400488957762,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.550247858127499,-0.032640764707092845,0.0,0.0
36886,-0.7381923828125,0.019173828125,0.0,0.0,13.125,0.125,0.5738514173998045,-0.6113391984359727,5.944366064453125,5.8748609375,-0.01438037109375,-0.0479345703125,-0.3400000035762787,0.0,-0.3400000035762787,2.3484099654853345,0.9650999784283341,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,5.675594572775175,-0.03338114472542265,0.0,0.0
36922,3.02467138671875,0.057521484375,0.0,0.0,20.875,0.125,8.02565982404692,-0.6171065493646138,6.0541362304687505,5.873422900390625,-3.04384521484375,-0.05272802734375,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,1.158119950145483,-2.5092600517719985,112.69529840000001,0.0,0.0,0.0,-178.51932740844924,false,0.0,5.775296719042997,-0.033973549089479554,0.0,0.0
36980,1.7544052734375,0.00479345703125,0.0,0.0,20.375,0.125,4.66911045943304,0.6171065493646138,5.911770556640625,5.871026171875,-1.49076513671875,0.0095869140625,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,-0.5790599750727415,-1.1902900153398515,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.662412895830551,-0.03328667062292979,0.0,0.0
37022,-1.34696142578125,-0.02396728515625,0.0,0.0,14.0,0.125,-7.554740957966764,0.6171065493646138,5.72051162109375,5.8729435546875,2.41110888671875,0.0287607421875,-0.33000001311302185,0.0,-0.33000001311302185,-0.28952998753637077,-0.8042500119842589,112.75633355000002,0.0,0.0,0.0,-118.09740120866665,false,0.0,5.522686100328661,-0.032454723590908605,0.0,0.0
37080,-2.54532568359375,0.01438037109375,0.0,0.0,26.75,0.125,-8.035190615835777,-0.6113391984359727,5.827405712890625,5.876298974609375,2.09474072265625,-0.02396728515625,-0.33000001311302185,0.0,-0.33000001311302185,-0.06434000305598601,0.5468900297209621,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.556719080757433,-0.03265074166190151,0.0,0.0
37121,0.19653173828125,0.043141113281250004,0.0,0.0,7.75,0.125,3.2062561094819158,-0.6113391984359727,6.0800208984375,5.873422900390625,-1.0497670898437501,-0.03355419921875,-0.3400000035762787,0.0,-0.3400000035762787,-1.54416001342237,0.7077399961650372,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.757321820596237,-0.033824904731142344,0.0,0.0
37180,2.9911171875,-0.01438037109375,0.0,0.0,24.625,0.125,8.291495601173022,0.6171065493646138,6.0253754882812505,5.871026171875,-2.93838916015625,0.019173828125,-0.3400000035762787,0.0,-0.3400000035762787,1.8015200556069613,-3.8925699789077046,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.828743072837478,-0.03424873195301644,0.0,0.0
37222,0.91555029296875,-0.03355419921875,0.0,0.0,13.5,0.125,1.6897360703812319,0.6171065493646138,5.86239794921875,5.87390224609375,0.29240087890625,0.0287607421875,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-0.4182100086286664,-1.2224599606916309,112.69529840000001,0.0,0.0,0.0,-491.6147631709721,false,0.0,5.666966724945168,-0.03329238075695991,0.0,0.0
37280,-2.14746875,0.00479345703125,0.0,0.0,9.875,0.125,-7.5055718475073325,-0.6171065493646138,5.73585068359375,5.878216357421875,2.90962841796875,-0.0287607421875,-0.33000001311302185,0.0,-0.33000001311302185,-0.8364200172573328,3.5065299156308174,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.511181955376849,-0.032395114939034665,0.0,0.0
37338,-1.93176318359375,0.05272802734375,0.0,0.0,23.25,0.125,-6.099706744868035,-0.6113391984359727,5.869588134765625,5.8758196289062505,1.2942333984375,-0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,-0.4182100086286664,0.0,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.674156791232936,-0.03333379302547953,0.0,0.0
37359,1.11208203125,0.0,0.0,0.0,6.5,0.125,5.92375366568915,0.6113391984359727,6.07714482421875,5.8724642089843755,-2.53573876953125,0.02396728515625,-0.3499999940395355,0.0,-0.3499999940395355,-1.0616099942475559,0.7399100014381111,112.75633355000002,0.0,0.0,0.0,-535.557982225363,false,0.0,5.7601978277082475,-0.033844690548940896,0.0,0.0
37433,2.6555751953125,-0.03834765625,0.0,0.0,26.5,0.125,7.605083088954057,0.6171065493646138,5.976961572265625,5.8748609375,-2.48780419921875,0.0287607421875,-0.3499999940395355,0.0,-0.3499999940395355,0.7077399961650372,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.692132007843809,-0.03342889495147064,0.0,0.0
37480,0.0,0.0,0.0,0.0,8.625,0.125,-1.4173998044965788,-0.6171065493646138,5.808231884765625,5.87773701171875,0.46496533203125,-0.0095869140625,-0.3400000035762787,0.0,-0.3400000035762787,0.5468900297209621,1.833690000958741,112.39012265000002,0.0,0.0,0.0,-505.3470191254723,false,0.0,5.56750442807323,-0.03267126010862661,0.0,0.0
37539,-2.7466508789062503,0.043141113281250004,0.0,0.0,15.75,0.125,-7.7612903225806456,-0.6113391984359727,5.756462548828125,5.8758196289062505,3.07260595703125,-0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,-4.214269911795855,-5.372389861941338,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.476430343631679,-0.03213156222966777,0.0,0.0
37580,-1.1504296875,0.0,0.0,0.0,16.25,0.125,-3.4838709677419355,0.0,5.91416728515625,5.874381591796875,1.1504296875,0.0,-0.33000001311302185,0.0,-0.33000001311302185,0.7399100014381111,-0.8685900225304067,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.593868092998566,-0.03280796261548834,0.0,0.0
37638,1.9653173828125001,-0.0287607421875,0.0,0.0,9.375,0.125,7.05483870967742,0.6113391984359727,6.083376318359375,5.875340283203125,-2.65078173828125,0.0287607421875,-0.3400000035762787,0.0,-0.3400000035762787,0.9329299731552602,0.5147200244478881,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.802619491471581,-0.03404328180567111,0.0,0.0
37680,2.9623564453125,0.01438037109375,0.0,0.0,25.25,0.125,7.436803519061584,-0.6142228739002933,5.9299856933593755,5.8786957031250004,-2.42069580078125,-0.0095869140625,-0.3400000035762787,0.0,-0.3400000035762787,0.19302000167779626,1.0937800594419242,112.63426325,0.0,0.0,0.0,-293.8702774262272,false,0.0,5.766189878506141,-0.03382392239675293,0.0,0.0
37738,-0.92513720703125,0.03355419921875,0.0,0.0,6.375,0.125,-4.430645161290323,-0.6142228739002933,5.752627783203125,5.877257666015625,1.44283056640625,-0.03355419921875,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-1.4154799923300745,2.219729944393039,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.510703117133116,-0.03230781562320332,0.0,0.0
37779,-3.048638671875,0.0,0.0,0.0,20.375,0.125,-7.702834799608994,0.6142228739002933,5.733453955078125,5.874381591796875,3.0678125,0.0095869140625,-0.33000001311302185,0.0,-0.33000001311302185,0.12868000611197203,2.380580030679703,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.514537831807988,-0.032327727003499826,0.0,0.0
37822,-0.26364013671875003,-0.0287607421875,0.0,0.0,10.375,0.125,-0.5680840664711634,0.6142228739002933,5.963060546875,5.876298974609375,0.18694482421875,0.0287607421875,-0.33000001311302185,0.0,-0.33000001311302185,0.5468900297209621,0.6112299803458154,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.744140615264064,-0.03365015877822656,0.0,0.0
37880,2.61243408203125,0.0095869140625,0.0,0.0,14.75,0.125,7.173264907135875,-0.6142228739002933,6.0699546386718755,5.87965439453125,-2.7322705078125002,-0.01438037109375,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,1.4476500575244426,-0.6755699908919632,112.75633355000002,0.0,0.0,0.0,-87.88643810878222,false,0.0,5.799264419384569,-0.033974052834361335,0.0,0.0
37919,2.5597060546875,0.0479345703125,0.0,0.0,26.25,0.125,5.1063049853372435,-0.6113391984359727,5.879175048828125,5.879175048828125,-1.6777099609375001,-0.0479345703125,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,-0.9329299731552602,1.4154799923300745,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.608488225843578,-0.03283575974986893,0.0,0.0
37979,-1.7927529296875,0.0,0.0,0.0,7.75,0.125,-4.824242424242424,-0.6113391984359727,5.70613125,5.8758196289062505,1.58663427734375,0.00479345703125,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-2.15539005368948,3.4421900249272586,113.00047415,0.0,0.0,0.0,-1.0,false,0.0,5.519810832121234,-0.03230953132002526,0.0,0.0
38039,-3.0390517578125,-0.03834765625,0.0,0.0,24.5,0.125,-8.391984359726298,0.6084555229716521,5.8374719726562505,5.87773701171875,2.29606591796875,0.03355419921875,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-0.9329299731552602,-4.182099846601487,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.532033966591174,-0.03237618838649325,0.0,0.0
38079,-0.95389794921875,0.00479345703125,0.0,0.0,6.5,0.125,-0.5825024437927665,-0.6084555229716521,6.010515771484375,5.8806130859375,0.0479345703125,-0.00479345703125,-0.3400000035762787,0.0,-0.3400000035762787,-1.2546300258859993,-0.8364200172573328,113.06150930000001,0.0,0.0,0.0,-1.0,false,0.0,5.652587307867829,-0.033088249114956926,0.0,0.0
38122,2.97673681640625,0.0479345703125,0.0,0.0,19.75,0.125,7.888709677419356,-0.6113391984359727,6.048863427734375,5.88157177734375,-3.010291015625,-0.0479345703125,-0.3499999940395355,0.0,-0.3499999940395355,2.6701098983734846,2.5735999424755573,112.51219295000001,0.0,0.0,0.0,-1.0,false,0.0,5.747496099956001,-0.03364915510901649,0.0,0.0
38180,1.93176318359375,0.03355419921875,0.0,0.0,21.75,0.125,2.3970674486803523,-0.6113391984359727,5.91224990234375,5.8786957031250004,-0.78133349609375,-0.01438037109375,-0.3400000035762787,0.0,-0.3400000035762787,-0.7077399961650372,-2.026710032597184,112.4511578,0.0,0.0,0.0,-453.1644464983911,false,0.0,5.65043038449566,-0.033059783626772137,0.0,0.0
38240,-2.4830107421875,-0.03355419921875,0.0,0.0,12.5,0.125,-7.034017595307918,0.6113391984359727,5.704693212890625,5.877257666015625,2.38234814453125,0.03355419921875,-0.33000001311302185,0.0,-0.33000001311302185,-0.48254998921416703,-0.12868000611197203,113.00047415,0.0,0.0,0.0,-1.0,false,0.0,5.488654003085358,-0.032109163147354056,0.0,0.0
38280,-2.6843359375,-0.02396728515625,0.0,0.0,26.5,0.125,-6.697214076246334,0.6113391984359727,5.803438427734375,5.879175048828125,2.1570556640625,0.01438037109375,-0.33000001311302185,0.0,-0.33000001311302185,-2.541430116966367,-4.2464399769902235,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.587397580104047,-0.0326778916350236,0.0,0.0
38320,-0.019173828125,0.03834765625,0.0,0.0,7.625,0.125,3.095601173020528,-0.6113391984359727,6.06180576171875,5.8820511230468755,-1.783166015625,-0.03834765625,-0.3400000035762787,0.0,-0.3400000035762787,-0.4503800139017403,3.570870046019554,112.57322810000002,0.0,0.0,0.0,-510.8399215072674,false,0.0,5.801182194851179,-0.0339131484442747,0.0,0.0
38380,3.05343212890625,0.0287607421875,0.0,0.0,24.0,0.125,8.342619745845553,-0.6113391984359727,6.0224994140625,5.879175048828125,-2.9815302734375,-0.02396728515625,-0.3400000035762787,0.0,-0.3400000035762787,0.4503800139017403,-4.085590130388737,112.8173687,0.0,0.0,0.0,2.74645119090008,false,0.0,5.800463189332124,-0.033908818982256575,0.0,0.0
38440,1.12646240234375,-0.01438037109375,0.0,0.0,14.875,0.125,1.9054740957966767,0.6113391984359727,5.861918603515625,5.878216357421875,0.2300859375,0.0287607421875,-0.3400000035762787,0.0,-0.3400000035762787,-1.0937800594419242,-3.2813399386405946,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.657141378668228,-0.03305313313890637,0.0,0.0
38481,-2.9431826171875,-0.01438037109375,0.0,0.0,18.375,0.125,-7.621896383186707,0.6113391984359727,5.7195529296875005,5.881092431640625,2.91921533203125,0.01438037109375,-0.3199999928474426,0.010000020265579224,-0.3199999928474426,-5.597579838931561,-1.318970036432147,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.534670605410716,-0.032343874884938575,0.0,0.0
38523,-2.089947265625,0.03355419921875,0.0,0.0,24.125,0.125,-6.185923753665689,-0.6113391984359727,5.8499349609375,5.88348916015625,1.322994140625,-0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,0.28952998753637077,-2.1875601188838485,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.653306719073124,-0.0330236844930831,0.0,0.0
38580,0.9491044921875,0.043141113281250004,0.0,0.0,6.5,0.125,5.894134897360703,-0.6113391984359727,6.023937451171875,5.879175048828125,-1.936556640625,-0.03355419921875,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,0.3538699980825186,2.7987899194657806,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.785364156636864,-0.033803678053192024,0.0,0.0
38639,2.76582470703125,-0.0287607421875,0.0,0.0,26.125,0.125,7.741935483870968,0.6142228739002933,5.976961572265625,5.8786957031250004,-2.5309453125,0.03355419921875,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,-0.25736001222394406,1.3511399817839265,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.713463654844087,-0.03336244951172184,0.0,0.0
38680,0.19653173828125,-0.03355419921875,0.0,0.0,9.5,0.125,-1.300097751710655,0.6142228739002933,5.809190576171875,5.8806130859375,0.42661767578125,0.02396728515625,-0.3400000035762787,0.0,-0.3400000035762787,0.12868000611197203,-3.056149961650372,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.5873979753842,-0.03261087990687119,0.0,0.0
38739,-2.64598828125,0.043141113281250004,0.0,0.0,22.875,0.125,-7.472140762463344,-0.6084555229716521,5.741123486328125,5.884927197265625,2.9623564453125,-0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,-4.95417997315526,0.22519000695087016,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.564869123161633,-0.03247731493041027,0.0,0.0
38780,-1.28943994140625,0.0479345703125,0.0,0.0,17.5,0.125,-3.448680351906159,-0.6084555229716521,5.8978695312500005,5.883009814453125,1.1504296875,-0.043141113281250004,-0.33000001311302185,0.0,-0.33000001311302185,-0.12868000611197203,-2.026710032597184,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.640125150306943,-0.032910763340915694,0.0,0.0
38820,1.83589404296875,0.0,0.0,0.0,8.5,0.125,7.347605083088954,0.6084555229716521,6.071872021484375,5.87965439453125,-2.6555751953125,0.019173828125,-0.3499999940395355,0.0,-0.3499999940395355,-0.8685900225304067,-4.503800019174815,112.63426325,0.0,0.0,0.0,-491.61476317097697,false,0.0,5.811008883164272,-0.03392500798027536,0.0,0.0
38880,2.20978369140625,-0.03355419921875,0.0,0.0,24.375,0.125,7.288807429130011,0.6084555229716521,5.92758896484375,5.8820511230468755,-1.79754638671875,0.0287607421875,-0.3499999940395355,0.0,-0.3499999940395355,-0.4182100086286664,-0.6433999856188893,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.745339747097876,-0.03352385307285687,0.0,0.0
38939,-0.7957138671875,0.00479345703125,0.0,0.0,6.25,0.125,-4.448387096774194,-0.6084555229716521,5.749751708984375,5.884927197265625,1.476384765625,-0.019173828125,-0.3400000035762787,0.0,-0.3400000035762787,-1.158119950145483,-1.994539967402816,112.39012265000002,0.0,0.0,0.0,-1.0,false,0.0,5.53203476982557,-0.03224061725024583,0.0,0.0
